Folder/File,Name,Size (Bytes),Last Modified
Folder,ai_chat,,
Folder,characters,,
Folder,conversations,,
Folder,core,,
Folder,journals,,
Folder,static,,
Folder,stories,,
Folder,templates,,
Folder,token_management,,
Folder,users,,
Folder,worlds,,
File,.env,732,1742051421.6118867
File,.gitignore,25,1742064389.721923
File,db.sqlite3,548864,1742067504.5586882
File,manage.py,685,1742051027.80137
Folder,__pycache__,,
File,asgi.py,407,1742051027.80137
File,settings.py,4217,1742067471.058811
File,urls.py,1506,1742051545.0468862
File,wsgi.py,407,1742051027.8023705
File,__init__.py,0,1742051027.8023705
File,settings.cpython-312.pyc,4012,1742067501.874489
File,urls.cpython-312.pyc,1978,1742057798.061973
File,wsgi.cpython-312.pyc,637,1742063717.5049179
File,__init__.cpython-312.pyc,149,1742051063.6706004
Folder,migrations,,
Folder,templates,,
Folder,__pycache__,,
File,admin.py,66,1742051063.8059232
File,apps.py,158,1742051063.806925
File,forms.py,5248,1742056325.0086856
File,models.py,5467,1742051637.4610176
File,tests.py,63,1742051063.806925
File,urls.py,707,1742056466.386299
File,views.py,15803,1742056446.7268915
File,__init__.py,0,1742051063.8201437
Folder,__pycache__,,
File,0001_initial.py,4184,1742063692.2437315
File,0002_initial.py,1594,1742063692.2447321
File,__init__.py,0,1742051063.8201437
File,0001_initial.cpython-312.pyc,4605,1742063706.2766092
File,0002_initial.cpython-312.pyc,2102,1742063706.27761
File,__init__.cpython-312.pyc,163,1742063692.2277255
Folder,characters,,
File,character_detail.html,23583,1742057455.7729023
File,character_form.html,8184,1742057520.6884363
File,character_generate.html,12510,1742057636.415081
File,character_list.html,12309,1742056500.7792883
File,admin.cpython-312.pyc,196,1742057797.7848606
File,apps.cpython-312.pyc,466,1742057797.74291
File,forms.cpython-312.pyc,4725,1742059548.7130897
File,models.cpython-312.pyc,7850,1742057797.7715726
File,urls.cpython-312.pyc,1197,1742059548.7097366
File,views.cpython-312.pyc,16299,1742059548.7120857
File,__init__.cpython-312.pyc,152,1742057797.74291
Folder,migrations,,
Folder,templates,,
